ID,Protein_type,MW,PI_mean,PI_range,Protein_conc,Temperature,Buffer_type,Buffer_pH,Buffer_conc,Salt_type,Salt_conc,Stabilizer_type,Stabilizer_conc,Surfactant_type,Surfactant_conc,Viscosity_100,Viscosity_1000,Viscosity_10000,Viscosity_100000,Viscosity_15000000
F1,poly-hIgG,150,7.6,1,145,25,PBS,7.4,10,NaCl,140,Sucrose,1,none,0,12.5,11.5,9.8,8.8,6.92
F2,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,1,none,0,3.25,3.25,3.25,3.25,3.25
F3,poly-hIgG,150,7.6,1,140,25,PBS,7.4,10,NaCl,140,none,0,none,0,4,4,4,3.5,2.41
F4,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,none,0,none,0,0.95,0.95,0.95,0.95,0.95
F5,poly-hIgG,150,7.6,1,142,25,PBS,7.4,10,NaCl,140,Sucrose,0.5,none,0,7.23,7.23,7.23,6.5,4.6
F6,poly-hIgG,150,7.6,1,70,25,PBS,7.4,10,NaCl,140,Sucrose,1,none,0,7.69,7.69,7.69,6.6,4.16
F7,poly-hIgG,150,7.6,1,93,25,PBS,7.4,10,NaCl,140,none,0,none,0,2.12,2.12,2.12,2.12,2
F8,poly-hIgG,150,7.6,1,47,25,PBS,7.4,10,NaCl,140,none,0,none,0,1.6,1.6,1.6,1.6,1.2
F9,poly-hIgG,150,7.6,1,140,25,PBS,7.4,10,NaCl,140,Sucrose,0.25,none,0,5.35,4.65,4.65,4.4,3.26
F10,poly-hIgG,150,7.6,1,52,25,PBS,7.4,10,NaCl,140,Sucrose,0.75,none,0,3.1,3.1,2.9,2.75,2.58
F11,poly-hIgG,150,7.6,1,145,25,PBS,7.4,10,NaCl,140,Sucrose,1,none,0,12.8,12.6,12.6,11,6.92
F12,poly-hIgG,150,7.6,1,137,25,PBS,7.4,10,NaCl,140,none,0,tween-20,0.1,3.6,3.6,3.6,3,2.25
F13,poly-hIgG,150,7.6,1,142,25,PBS,7.4,10,NaCl,140,Sucrose,1,tween-20,0.1,15,15,15,14,13
F14,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.1,none,0,1.15,1.15,1.15,1.15,1.15
F15,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.2,none,0,1.25,1.25,1.25,1.25,1.25
F16,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.4,none,0,1.5,1.5,1.5,1.5,1.5
F17,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.5,none,0,1.65,1.65,1.65,1.65,1.65
F18,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.75,none,0,2.25,2.25,2.25,2.25,2.25
F19,poly-hIgG,150,7.6,1,260,25,PBS,7.4,10,NaCl,140,none,0,none,0,23.5,21,19,14,6.5
F20,poly-hIgG,150,7.6,1,240,25,PBS,7.4,10,NaCl,140,Sucrose,1,none,0,66.6,49,33,28,18
F21,BSA,66,4.7,0.3,185,25,PBS,7.4,10,NaCl,140,Sucrose,0.41,none,0,7.9,7.9,7.5,6.6,3.58
F22,BSA,66,4.7,0.3,83.3,25,PBS,7.4,10,NaCl,140,Sucrose,0.19,none,0,1.9,1.90,1.9,1.9,1.56
F23,poly-hIgG,150,7.6,1,38.3,25,PBS,7.4,10,NaCl,140,none,0,tween-20,0.21,1.15,1.15,1.15,1.15,1.15
F24,poly-hIgG,150,7.6,1,124,25,PBS,7.4,10,NaCl,140,none,0,tween-20,0.09,2.6,2.6,2.6,2.6,2.6
F25,poly-hIgG,150,7.6,1,189,25,PBS,7.4,10,NaCl,140,none,0,tween-20,0.05,8,8,8,6.5,4.17
F26,poly-hIgG,150,7.6,1,95,25,PBS,7.4,10,NaCl,140,Sucrose,0.46,none,0,3.8,3.35,3.35,3,2.24
F27,poly-hIgG,150,7.6,1,164,25,PBS,7.4,10,NaCl,140,Sucrose,0.3,tween-20,0.1,6.8,6,5.8,4.9,4
F28,BSA,66,4.7,0.3,177,25,PBS,7.4,10,NaCl,140,none,0,none,0,4.4,4,4,3.8,3
F29,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,none,0,tween-20,0.1,1,1,1,1,1
F30,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,none,0,tween-20,0.05,0.97,0.97,0.97,0.97,0.97
F31,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.1,tween-20,0.1,1.2,1.2,1.2,1.2,1.2
F32,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.2,tween-20,0.1,1.3,1.3,1.3,1.3,1.3
F33,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.4,tween-20,0.1,1.55,1.55,1.55,1.55,1.55
F34,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.75,tween-20,0.1,2.32,2.32,2.32,2.32,2.32
F35,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.1,tween-20,0.05,1.17,1.17,1.17,1.17,1.17
F36,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.2,tween-20,0.05,1.27,1.27,1.27,1.27,1.27
F37,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.4,tween-20,0.05,1.52,1.52,1.52,1.52,1.52
F38,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.75,tween-20,0.05,2.29,2.29,2.29,2.29,2.29
F39,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,none,0,tween-80,0.1,1.07,1.07,1.07,1.07,1.07
F40,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,none,0,tween-80,0.05,1,1,1,1,1
F41,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.1,tween-80,0.1,1.27,1.27,1.27,1.27,1.27
F42,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.2,tween-80,0.1,1.38,1.38,1.38,1.38,1.38
F43,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.4,tween-80,0.1,1.64,1.64,1.64,1.64,1.64
F44,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.75,tween-80,0.1,2.42,2.42,2.42,2.42,2.42
F45,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.1,tween-80,0.05,1.2,1.2,1.2,1.2,1.2
F46,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.2,tween-80,0.05,1.3,1.3,1.3,1.3,1.3
F47,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.4,tween-80,0.05,1.55,1.55,1.55,1.55,1.55
F48,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Sucrose,0.75,tween-80,0.05,2.32,2.32,2.32,2.32,2.32
F49,BGG,150,6.6,1,85,25,PBS,7.4,10,NaCl,140,Sucrose,0.22,none,0,3,3,3,3,2.95
F50,BGG,150,6.6,1,43.6,25,PBS,7.4,10,NaCl,140,none,0,tween-80,0.15,1.35,1.35,1.35,1.35,1.3
F51,BGG,150,6.6,1,64,25,PBS,7.4,10,NaCl,140,Sucrose,0.704,tween-80,0.037,3.15,3.15,3.15,3.15,3.15
F52,BGG,150,6.6,1,85.7,25,PBS,7.4,10,NaCl,140,none,0,tween-20,0.0624,2.38,2.38,2.38,2.3,2
F53,poly-hIgG,150,7.6,1,86.4,25,PBS,7.4,10,NaCl,140,none,0,tween-80,0.003,2.2,2.2,2.2,2,1.75
F54,poly-hIgG,150,7.6,1,141,25,PBS,7.4,10,NaCl,140,none,0,tween-80,0.1067,5.1,3.15,3.1,3.05,2.75
F55,poly-hIgG,150,7.6,1,75,25,PBS,7.4,10,NaCl,140,Sucrose,0.28,tween-20,0.228,2.5,2.18,2,1.9,1.73
F56,BSA,66,4.7,0.3,132,25,PBS,7.4,10,NaCl,140,Sucrose,0.46,tween-20,0.123,3.05,3.05,3.05,3.05,3.05
F57,BSA,66,4.7,0.3,83,25,PBS,7.4,10,NaCl,140,none,0,tween-20,0.218,1.95,1.93,1.6,1.55,1.47
F58,poly-hIgG,150,7.6,1,51.7,25,Histidine,6,100,NaCl,140,Sucrose,1.01,none,0,5.5,5.5,5.5,5.5,5.5
F59,poly-hIgG,150,7.6,1,118.7,25,Histidine,6,100,NaCl,140,Sucrose,0.53,none,0,5.5,4.5,4.4,4.2,3.88
F60,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Trehalose,0.5,none,0,1.38,1.38,1.38,1.38,1.38
F61,none,0,0,0,0,25,PBS,7.4,10,NaCl,140,Trehalose,1,none,0,3.05,3.05,3.05,3.05,3.05
F62,none,0,0,0,0,25,Histidine,6,100,NaCl,140,none,0,none,0,0.98,0.98,0.98,0.98,0.98
F63,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Sucrose,1,none,0,3.3,3.3,3.3,3.3,3.3
F64,none,0,0,0,0,25,Histidine,6,100,NaCl,140,none,0,tween-20,0.1,1.04,1.04,1.04,1.04,1.04
F65,none,0,0,0,0,25,Histidine,6,100,NaCl,140,none,0,tween-20,0.05,1.01,1.01,1.01,1.01,1.01
F66,none,0,0,0,0,25,Histidine,6,100,NaCl,140,none,0,tween-80,0.1,1.11,1.11,1.11,1.11,1.11
F67,none,0,0,0,0,25,Histidine,6,100,NaCl,140,none,0,tween-80,0.05,1.04,1.04,1.04,1.04,1.04
F68,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Sucrose,0.1,tween-20,0.1,1.24,1.24,1.24,1.24,1.24
F69,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Sucrose,0.2,tween-20,0.1,1.33,1.33,1.33,1.33,1.33
F70,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Sucrose,0.4,tween-20,0.1,1.6,1.6,1.6,1.6,1.6
F71,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Sucrose,0.75,tween-20,0.1,2.35,2.35,2.35,2.35,2.35
F72,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Sucrose,0.1,tween-20,0.05,1.21,1.21,1.21,1.21,1.21
F73,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Sucrose,0.2,tween-20,0.05,1.31,1.31,1.31,1.31,1.31
F74,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Sucrose,0.4,tween-20,0.05,1.56,1.56,1.56,1.56,1.56
F75,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Sucrose,0.75,tween-20,0.05,2.33,2.33,2.33,2.33,2.33
F76,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Trehalose,0.5,none,0,1.42,1.42,1.42,1.42,1.42
F77,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Trehalose,1,none,0,3.1,3.1,3.1,3.1,3.1
F78,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Trehalose,0.5,none,0,1.42,1.42,1.42,1.42,1.42
F79,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Trehalose,1,none,0,3.1,3.1,3.1,3.1,3.1
F80,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Trehalose,0.5,tween-20,0.1,1.47,1.47,1.47,1.47,1.47
F81,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Trehalose,1,tween-20,0.1,3.15,3.15,3.15,3.15,3.15
F82,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Trehalose,0.5,tween-80,0.1,1.54,1.54,1.54,1.54,1.54
F83,none,0,0,0,0,25,Histidine,6,100,NaCl,140,Trehalose,1,tween-80,0.1,3.22,3.22,3.22,3.22,3.22
F84,BSA,66,4.7,0.3,145,25,PBS,7.4,10,NaCl,140,Trehalose,1,none,0,9,9,9,9,9
F85,BGG,150,6.6,1,163,25,PBS,7.4,10,NaCl,140,Trehalose,1,none,0,15.7,15.7,13,11.3,9.5
F86,poly-hIgG,150,7.6,1,166,25,PBS,7.4,10,NaCl,140,Trehalose,1,none,0,16.6,16.6,16.6,15.2,9.3
F87,BSA,66,4.7,0.3,65,25,PBS,7.4,10,NaCl,140,Trehalose,1,none,0,4.3,4.3,4.3,4.3,4.3
F88,BGG,150,6.6,1,77,25,PBS,7.4,10,NaCl,140,Trehalose,1,none,0,5,5,5,5,5
F89,poly-hIgG,150,7.6,1,72,25,PBS,7.4,10,NaCl,140,Trehalose,1,none,0,5.1,4.4,4.4,4.4,4.4
F90,BGG,150,6.6,1,66,25,PBS,7.4,10,NaCl,140,Trehalose,0.47,none,0,2.1,2.1,2.1,2.1,2.1
F91,BSA,66,4.7,0.3,67,25,PBS,7.4,10,NaCl,140,Trehalose,0.466,none,0,2.4,2.3,2.1,2.1,2
F92,poly-hIgG,150,7.6,1,68,25,PBS,7.4,10,NaCl,140,Trehalose,0.447,none,0,3,2.5,2.36,2.36,2.3
F93,BGG,150,6.6,1,152,25,Histidine,6,100,NaCl,140,none,0,none,0,4.1,4.1,4.1,3.82,2.7
F94,BGG,150,6.6,1,87,25,Histidine,6,100,NaCl,140,none,0,none,0,2.5,2.5,2.5,2.3,1.8
F95,BGG,150,6.6,1,66,25,Histidine,6,100,NaCl,140,none,0,none,0,1.67,1.67,1.67,1.67,1.67
F96,BGG,150,6.6,1,57,25,Histidine,6,100,NaCl,140,none,0,none,0,1.4,1.4,1.4,1.4,1.4
F97,BGG,150,6.6,1,165,25,Histidine,6,100,NaCl,140,none,0,none,0,7,6.3,6,5.27,4.25
F98,poly-hIgG,150,7.6,1,144,25,Histidine,6,100,NaCl,140,none,0,none,0,5.5,5.2,5.2,4.8,3.7
F99,poly-hIgG,150,7.6,1,94,25,Histidine,6,100,NaCl,140,none,0,none,0,2.49,2.49,2.49,2.36,1.68
F100,poly-hIgG,150,7.6,1,66,25,Histidine,6,100,NaCl,140,none,0,none,0,1.4,1.4,1.4,1.4,1.4
F101,poly-hIgG,150,7.6,1,45,25,Histidine,6,100,NaCl,140,none,0,none,0,1.15,1.15,1.15,1.15,1.15
F102,poly-hIgG,150,7.6,1,165,25,Histidine,6,100,NaCl,140,none,0,none,0,6.4,6.4,6.4,6,4.18
F103,BGG,150,6.6,1,95.85,25,Histidine,6,100,NaCl,140,none,0,tween-20,0.1,4.74,4.74,4.4,3.94,2.8
F104,BGG,150,6.6,1,150.8,25,Histidine,6,100,NaCl,140,none,0,tween-80,0.25,6.8,7.8,7.8,6.8,3.85
F105,BGG,150,6.6,1,44,25,Histidine,6,100,NaCl,140,Sucrose,0.25,tween-20,0.15,2.2,2.2,2.2,2.2,2.2
F106,BGG,150,6.6,1,71.5,25,Histidine,6,100,NaCl,140,Sucrose,0.75,tween-80,0.2,5.7,5.7,5.7,5.23,4.9
F107,poly-hIgG,150,7.6,1,135,25,Histidine,6,100,NaCl,140,none,0,tween-20,0.2,4,4,4,3.7,3.1
F108,poly-hIgG,150,7.6,1,174,25,Histidine,6,100,NaCl,140,none,0,tween-80,0.1,7.5,7.5,7.5,6.3,4.82
F109,poly-hIgG,150,7.6,1,89,25,Histidine,6,100,NaCl,140,Sucrose,0.5,tween-20,0.05,4.3,4.6,4.7,4.56,3.77
F110,poly-hIgG,150,7.6,1,63,25,Histidine,6,100,NaCl,140,Sucrose,1,tween-80,0.15,6.8,6.8,6.8,6.8,6.8
F111,poly-hIgG,150,7.6,1,202,25,Histidine,6,100,NaCl,140,none,0,tween-20,0.02,13.7,13.4,13.4,9.7,5.04
F112,poly-hIgG,150,7.6,1,202,25,Histidine,6,100,NaCl,140,none,0,tween-80,0.02,12.7,11.2,11.2,8.9,6.33
F113,poly-hIgG,150,7.6,1,211,25,PBS,7.4,10,NaCl,140,none,0,tween-20,0.02,14.9,13.9,12.3,9,6
F114,poly-hIgG,150,7.6,1,211,25,PBS,7.4,10,NaCl,140,none,0,tween-80,0.02,13.8,13.8,13.8,9.2,6
F115,BSA,66,4.7,0.3,98,25,Histidine,6,100,NaCl,140,none,0,none,0,1.55,1.55,1.55,1.55,1.45
F116,BSA,66,4.7,0.3,127,25,Histidine,6,100,NaCl,140,none,0,none,0,3,2.5,2.5,2.4,2.3
F117,BSA,66,4.7,0.3,194,25,Histidine,6,100,NaCl,140,none,0,none,0,4.17,4.17,4.17,3.8,2.5
F118,BSA,66,4.7,0.3,266,25,Histidine,6,100,NaCl,140,none,0,none,0,13.45,8.7,8.7,7.5,5.5
F119,BSA,66,4.7,0.3,72,25,PBS,7.4,10,NaCl,140,none,0,none,0,1.9,1.83,1.75,1.7,1.66
F120,BSA,66,4.7,0.3,131,25,PBS,7.4,10,NaCl,140,none,0,none,0,3.7,3,2.5,2.2,1.7
F121,BSA,66,4.7,0.3,183,25,PBS,7.4,10,NaCl,140,none,0,none,0,4.1,3.87,3.5,3,2
F122,BSA,66,4.7,0.3,265,25,PBS,7.4,10,NaCl,140,none,0,none,0,7.5,7.5,7.3,6.5,4.4
F123,BSA,66,4.7,0.3,193,25,Acetate,5,20,NaCl,140,none,0,none,0,5.8,5.8,5.8,5.5,3.35
F124,BSA,66,4.7,0.3,66,25,Acetate,5,20,NaCl,140,none,0,none,0,1.6,1.6,1.6,1.6,1.45
F125,BSA,66,4.7,0.3,110,25,Acetate,5,20,NaCl,140,none,0,none,0,2.45,2.45,2.45,2.4,1.25
F126,BSA,66,4.7,0.3,132,25,Acetate,5,20,NaCl,140,none,0,none,0,3,3,3,3,3
