ID,Protein_type,MW,PI_mean,PI_range,Protein_conc,Temperature,Buffer_type,Buffer_pH,Buffer_conc,Salt_type,Salt_conc,Stabilizer_type,Stabilizer_conc,Surfactant_type,Surfactant_conc,Viscosity_100,Viscosity_1000,Viscosity_10000,Viscosity_100000,Viscosity_15000000
F127,poly-hIgG,150,7.6,1,213,25,Acetate,5,20,NaCl,140,none,0,none,0,14.7,13.58,12,7.8,4.35
F128,poly-hIgG,150,7.6,1,63,25,Acetate,5,20,NaCl,140,none,0,none,0,2,2,2,2,1.78
F129,poly-hIgG,150,7.6,1,101,25,Acetate,5,20,NaCl,140,none,0,none,0,2.65,2.65,2.65,2.55,2.4
F130,poly-hIgG,150,7.6,1,167,25,Acetate,5,20,NaCl,140,none,0,none,0,5,5,5,4,2.77
F131,BGG,150,6.6,1,203,25,Acetate,5,20,NaCl,140,none,0,none,0,20,17,16.5,12,4.58
F132,BGG,150,6.6,1,79,25,Acetate,5,20,NaCl,140,none,0,none,0,1.9,1.87,1.8,1.8,1.52
F133,BGG,150,6.6,1,108,25,Acetate,5,20,NaCl,140,none,0,none,0,2.9,2.9,2.9,2.8,2.16
F134,BGG,150,6.6,1,163,25,Acetate,5,20,NaCl,140,none,0,none,0,5.5,5.5,5.5,5.3,4.56
F135,BSA,66,4.7,0.3,150,25,Acetate,5,20,NaCl,140,Sucrose,0.51,none,0,5.5,5.5,5.5,5.4,4.11
F136,BSA,66,4.7,0.3,94,25,Acetate,5,20,NaCl,140,Sucrose,0.978,none,0,7.3,7.3,7.3,7,6.22
F137,poly-hIgG,150,7.6,1,171,25,Acetate,5,20,NaCl,140,Sucrose,0.488,none,0,11.94,11,10.3,7.8,4.17
F138,poly-hIgG,150,7.6,1,111,25,Acetate,5,20,NaCl,140,Sucrose,0.986,none,0,12,11,10,8.2,5.75
F139,BGG,150,6.6,1,159,25,Acetate,5,20,NaCl,140,Sucrose,0.476,none,0,10.5,10.5,10.5,8,4.65
F140,BGG,150,6.6,1,97,25,Acetate,5,20,NaCl,140,Sucrose,1,none,0,13.4,11,11,9,6.24
F141,BGG,150,6.6,1,181,25,Acetate,5,20,NaCl,140,Sucrose,0.1,none,0,17,17,15,10.3,4.14
F142,BGG,150,6.6,1,154,25,Acetate,5,20,NaCl,140,Sucrose,0.1,none,0,7,6.5,6.5,5.5,3.45
F143,BGG,150,6.6,1,102,25,Acetate,5,20,NaCl,140,Sucrose,0.1,none,0,3,3,3,2.8,2
F144,BGG,150,6.6,1,75,25,Acetate,5,20,NaCl,140,Sucrose,0.1,none,0,2.2,2.2,2.2,2.2,2
F145,BSA,66,4.7,0.3,183,25,Acetate,5,20,NaCl,140,Sucrose,0.1,none,0,4.4,4.4,4.4,4.4,3.8
F146,BSA,66,4.7,0.3,125,25,Acetate,5,20,NaCl,140,Sucrose,0.1,none,0,3.3,3.3,3.3,3,1.5
F147,BSA,66,4.7,0.3,105,25,Acetate,5,20,NaCl,140,Sucrose,0.1,none,0,2.7,2.7,2.7,2.4,1.5
F148,BSA,66,4.7,0.3,63,25,Acetate,5,20,NaCl,140,Sucrose,0.1,none,0,2,2,2,2,1.3
F149,poly-hIgG,150,7.6,1,202,25,Acetate,5,20,NaCl,140,Sucrose,0.1,none,0,10,10,10,7,3.4
F150,poly-hIgG,150,7.6,1,158,25,Acetate,5,20,NaCl,140,Sucrose,0.1,none,0,5,5,5,4.5,3.4
F151,poly-hIgG,150,7.6,1,95,25,Acetate,5,20,NaCl,140,Sucrose,0.1,none,0,2.95,2.95,2.95,2.85,2.4
F152,poly-hIgG,150,7.6,1,60,25,Acetate,5,20,NaCl,140,Sucrose,0.1,none,0,1.6,1.6,1.6,1.6,1.6
F153,poly-hIgG,150,7.6,1,220,25,Histidine,6,15,none,0,none,0,none,0,16,13.2,13.2,12,4
F154,poly-hIgG,150,7.6,1,194,25,Acetate,6,20,none,0,none,0,none,0,13.8,13.8,13.4,12.5,3.5
F155,poly-hIgG,150,7.6,1,209,25,Acetate,6,20,none,0,none,0,none,0,17.3,15.9,14.6,13,3.81
F156,poly-hIgG,150,7.6,1,134,25,Acetate,6,20,none,0,none,0,none,0,7.4,7.4,7,6.5,2.21
F157,poly-hIgG,150,7.6,1,175,25,Histidine,6,15,none,0,none,0,none,0,7.4,6.9,6.9,6.5,3.3
F158,poly-hIgG,150,7.6,1,157,25,Acetate,6,20,none,0,none,0,none,0,6.5,6.5,6.5,5.8,2.6
F159,poly-hIgG,150,7.6,1,163,25,Histidine,6,36,NaCl,32,none,0,none,0,10,8,8,7.6,2.5
F160,poly-hIgG,150,7.6,1,150,25,Acetate,6,20,NaCl,32,none,0,none,0,6.6,5,4.9,4.3,2.3
F161,poly-hIgG,150,7.6,1,175,30,Histidine,6,15,none,0,none,0,none,0,7,5.7,5.4,4.8,2
F162,poly-hIgG,150,7.6,1,175,20,Histidine,6,15,none,0,none,0,none,0,11.6,11.6,10.2,8,3.28
F163,Adalimumab,148,8.7,0.3,143,25,Histidine,6,15,none,0,none,0,none,0,6.7,6.7,6.7,5.3,2.54
F164,Adalimumab,148,8.7,0.3,139,25,Acetate,5,20,none,0,none,0,none,0,7,5.7,5.7,4.54,2.28
F165,Adalimumab,148,8.7,0.3,100,25,Acetate,5,20,none,0,none,0,none,0,4,3.4,3.1,2.9,1.45
F166,Adalimumab,148,8.7,0.3,35,25,Acetate,5,20,none,0,none,0,tween-80,0.1,1.6,1.6,1.6,1.6,1.27
F167,Adalimumab,148,8.7,0.3,35,25,Acetate,5,20,none,0,Sucrose,0.5,none,0,2.14,2.14,2.14,2.1,1.2
F168,Adalimumab,148,8.7,0.3,52,25,Acetate,5,20,none,0,Sucrose,0.25,tween-80,0.05,2.2,2.2,2.2,2.2,2
F169,Adalimumab,148,8.7,0.3,100,25,Histidine,6,15,none,0,none,0,none,0,3.5,2.9,2.7,2.5,1.3
F170,Adalimumab,148,8.7,0.3,52,25,Histidine,6,15,none,0,Sucrose,0.5,none,0,3,2.7,2.2,1.8,1.2
F171,Adalimumab,148,8.7,0.3,52,25,Histidine,6,15,none,0,Sucrose,0.25,tween-80,0.05,3,2.6,1.85,1.8,1.15
F172,Adalimumab,148,8.7,0.3,35,25,Histidine,6,15,none,0,Sucrose,0.5,tween-80,0.1,2,2,1.9,1.9,1.9
F173,Bevacizumab,149,8.3,0.3,146,25,Acetate,5,20,none,0,none,0,none,0,3.5,3.5,3.5,3,1.75
F174,Bevacizumab,149,8.3,0.3,136,25,Histidine,6,15,none,0,none,0,none,0,3.6,3.6,3.3,3,1.66
F175,Bevacizumab,149,8.3,0.3,100,25,Histidine,6,15,none,0,none,0,none,0,3.3,3,2.55,2.55,1.4
F176,Bevacizumab,149,8.3,0.3,50,25,Histidine,6,15,none,0,Sucrose,0.5,none,0,1.77,1.77,1.77,1.65,1.3
F177,Bevacizumab,149,8.3,0.3,60,25,Histidine,6,15,none,0,Sucrose,0.25,tween-80,0.1,2.5,2.5,2.2,2.2,1.1
F178,Bevacizumab,149,8.3,0.3,80,25,Histidine,6,15,none,0,none,0,tween-80,0.1,2.5,2.5,2.5,2.5,2.1
F179,Bevacizumab,149,8.3,0.3,75,25,Acetate,5,20,none,0,none,0,none,0,1.5,1.5,1.5,1.4,1.15
F180,Bevacizumab,149,8.3,0.3,50,25,Acetate,5,20,none,0,Sucrose,0.5,tween-80,0.05,2.18,2.18,2.18,2.18,2.1
F181,Bevacizumab,149,8.3,0.3,75,25,Acetate,5,20,none,0,none,0,tween-80,0.05,1.9,1.8,1.8,1.8,1.8
F182,Bevacizumab,149,8.3,0.3,100,25,Acetate,5,20,none,0,Sucrose,0.25,tween-80,0.1,2.8,2.6,2.25,2,1.2
F183,none,0,0,0,0,20,PBS,7.4,10,NaCl,140,Sucrose,1,none,0,3.77,3.77,3.77,3.77,3.77
F184,none,0,0,0,0,15,PBS,7.4,10,NaCl,140,Sucrose,1,none,0,4.38,4.38,4.38,4.38,4.38
F185,none,0,0,0,0,30,PBS,7.4,10,NaCl,140,Sucrose,1,none,0,2.8,2.8,2.8,2.8,2.8
F186,none,0,0,0,0,35,PBS,7.4,10,NaCl,140,Sucrose,1,none,0,2.41,2.41,2.41,2.41,2.41
F187,none,0,0,0,0,15,PBS,7.4,10,NaCl,140,Sucrose,0.75,none,0,3.03,3.03,3.03,3.03,3.03
F188,none,0,0,0,0,20,PBS,7.4,10,NaCl,140,Sucrose,0.75,none,0,2.6,2.6,2.6,2.6,2.6
F189,none,0,0,0,0,30,PBS,7.4,10,NaCl,140,Sucrose,0.75,none,0,1.93,1.93,1.93,1.93,1.93
F190,none,0,0,0,0,35,PBS,7.4,10,NaCl,140,Sucrose,0.75,none,0,2.6,1.67,1.67,1.67,1.67
F191,none,0,0,0,0,15,PBS,7.4,10,NaCl,140,Sucrose,0.5,none,0,2.22,2.22,2.22,2.22,2.22
F192,none,0,0,0,0,20,PBS,7.4,10,NaCl,140,Sucrose,0.5,none,0,1.92,1.92,1.92,1.92,1.92
F193,none,0,0,0,0,30,PBS,7.4,10,NaCl,140,Sucrose,0.5,none,0,1.42,1.42,1.42,1.42,1.42
F194,none,0,0,0,0,35,PBS,7.4,10,NaCl,140,Sucrose,0.5,none,0,1.22,1.22,1.22,1.22,1.22
F195,none,0,0,0,0,20,PBS,7.4,10,NaCl,140,Sucrose,1,tween-20,0.1,3.82,3.82,3.82,3.82,3.82
F196,none,0,0,0,0,15,PBS,7.4,10,NaCl,140,Sucrose,1,tween-20,0.1,4.43,4.43,4.43,4.43,4.43
F197,none,0,0,0,0,30,PBS,7.4,10,NaCl,140,Sucrose,1,tween-20,0.1,2.85,2.85,2.85,2.85,2.85
F198,none,0,0,0,0,35,PBS,7.4,10,NaCl,140,Sucrose,1,tween-20,0.1,2.46,2.46,2.46,2.46,2.46
F199,none,0,0,0,0,15,PBS,7.4,10,NaCl,140,Sucrose,0.75,tween-20,0.1,3.08,3.08,3.08,3.08,3.08
F200,none,0,0,0,0,20,PBS,7.4,10,NaCl,140,Sucrose,0.75,tween-20,0.1,2.65,2.65,2.65,2.65,2.65
F201,none,0,0,0,0,30,PBS,7.4,10,NaCl,140,Sucrose,0.75,tween-20,0.1,1.98,1.98,1.98,1.98,1.98
F202,none,0,0,0,0,35,PBS,7.4,10,NaCl,140,Sucrose,0.75,tween-20,0.1,2.65,2.65,2.65,2.65,2.65
F203,none,0,0,0,0,15,PBS,7.4,10,NaCl,140,Sucrose,0.5,tween-20,0.1,2.27,2.27,2.27,2.27,2.27
F204,none,0,0,0,0,20,PBS,7.4,10,NaCl,140,Sucrose,0.5,tween-20,0.1,1.97,1.97,1.97,1.97,1.97
F205,none,0,0,0,0,30,PBS,7.4,10,NaCl,140,Sucrose,0.5,tween-20,0.1,1.47,1.47,1.47,1.47,1.47
F206,none,0,0,0,0,35,PBS,7.4,10,NaCl,140,Sucrose,0.5,tween-20,0.1,1.27,1.27,1.27,1.27,1.27
F207,none,0,0,0,0,20,PBS,7.4,10,NaCl,140,Sucrose,1,tween-80,0.1,3.87,3.87,3.87,3.87,3.87
F208,none,0,0,0,0,15,PBS,7.4,10,NaCl,140,Sucrose,1,tween-80,0.1,4.48,4.48,4.48,4.48,4.48
F209,none,0,0,0,0,30,PBS,7.4,10,NaCl,140,Sucrose,1,tween-80,0.1,2.9,2.9,2.9,2.9,2.9
F210,none,0,0,0,0,35,PBS,7.4,10,NaCl,140,Sucrose,1,tween-80,0.1,2.51,2.51,2.51,2.51,2.51
F211,none,0,0,0,0,15,PBS,7.4,10,NaCl,140,Sucrose,0.75,tween-80,0.1,3.13,3.13,3.13,3.13,3.13
F212,none,0,0,0,0,20,PBS,7.4,10,NaCl,140,Sucrose,0.75,tween-80,0.1,2.7,2.7,2.7,2.7,2.7
F213,none,0,0,0,0,30,PBS,7.4,10,NaCl,140,Sucrose,0.75,tween-80,0.1,2.03,2.03,2.03,2.03,2.03
F214,none,0,0,0,0,35,PBS,7.4,10,NaCl,140,Sucrose,0.75,tween-80,0.1,2.7,2.7,2.7,2.7,2.7
F215,none,0,0,0,0,15,PBS,7.4,10,NaCl,140,Sucrose,0.5,tween-80,0.1,2.32,2.32,2.32,2.32,2.32
F216,none,0,0,0,0,20,PBS,7.4,10,NaCl,140,Sucrose,0.5,tween-80,0.1,2.02,2.02,2.02,2.02,2.02
F217,none,0,0,0,0,30,PBS,7.4,10,NaCl,140,Sucrose,0.5,tween-80,0.1,1.52,1.52,1.52,1.52,1.52
F218,none,0,0,0,0,35,PBS,7.4,10,NaCl,140,Sucrose,0.5,tween-80,0.1,1.32,1.32,1.32,1.32,1.32
F219,Pembrolizumab,149,7.57,0.3,193,25,Acetate,5,20,none,0,none,0,none,0,16.6,12.1,11.3,8.22,4
F220,Bevacizumab,149,8.3,0.3,250,25,PBS,7.4,10,NaCl,140,none,0,none,0,17.4,17.4,15.8,9.5,3.82
F221,Bevacizumab,149,8.3,0.3,60,25,PBS,7.4,10,NaCl,140,Sucrose,0.1,none,0,3,3,3,3,1.2
F222,Bevacizumab,149,8.3,0.3,100,25,PBS,7.4,10,NaCl,140,none,0,tween-80,0.1,2.4,2.4,2.4,2,1.9
F223,Bevacizumab,149,8.3,0.3,100,25,PBS,7.4,10,NaCl,140,none,0,none,0,3.35,3.05,2.9,2.3,1.4
F224,Bevacizumab,149,8.3,0.3,80,25,PBS,7.4,10,NaCl,140,Sucrose,0.5,tween-80,0.05,5.8,2.2,2.7,2.27,2.08
F225,Bevacizumab,149,8.3,0.3,75,25,PBS,7.4,10,NaCl,140,Sucrose,0.25,tween-80,0.05,2.5,2.5,2.1,2,1.8
F226,Pembrolizumab,149,7.57,0.3,50,25,Acetate,5,20,none,0,Sucrose,0.1,tween-80,0.1,2.17,2.17,2.17,2,1.2
F227,Pembrolizumab,149,7.57,0.3,100,25,Acetate,5,20,none,0,none,0,none,0,2.9,2.8,2.5,2.2,1.43
F228,Pembrolizumab,149,7.57,0.3,80,25,Acetate,5,20,none,0,Sucrose,0.5,tween-80,0.1,3.5,3.5,3.5,3.2,2
F229,Pembrolizumab,149,7.57,0.3,100,25,Acetate,5,20,NaCl,140,none,0,none,0,6.8,3.6,3.05,2.25,1.1
F230,Pembrolizumab,149,7.57,0.3,60,25,Acetate,5,20,none,0,Sucrose,0.25,tween-80,0.05,2.45,2.35,2,1.9,1.4
F231,Adalimumab,148,8.7,0.3,267,25,PBS,7.4,10,NaCl,140,none,0,none,0,53,42,29,16.6,5.75
F232,Adalimumab,148,8.7,0.3,62,25,PBS,7.4,10,NaCl,140,Sucrose,0.25,none,0,1.5,1.5,1.5,1.4,1.14
F233,Adalimumab,148,8.7,0.3,100,25,PBS,7.4,10,NaCl,140,none,0,tween-80,0.1,7.2,4.3,4.05,3.9,2.14
F234,Adalimumab,148,8.7,0.3,80,25,PBS,7.4,10,NaCl,140,Sucrose,0.5,tween-80,0.05,6.1,5.3,5,4.4,1.6
F235,Adalimumab,148,8.7,0.3,75,25,PBS,7.4,10,NaCl,140,Sucrose,0.1,tween-80,0.05,4.4,2.3,1.6,1.3,1.3
F236,Pembrolizumab,149,7.57,0.3,80,25,PBS,7.4,10,NaCl,140,none,0,none,0,6,3.2,3,2.8,1.4
F237,Pembrolizumab,149,7.57,0.3,50,25,PBS,7.4,10,NaCl,140,none,0,tween-80,0.1,1.4,1.4,1.4,1.4,0.96
F238,Pembrolizumab,149,7.57,0.3,75,25,PBS,7.4,10,NaCl,140,Sucrose,0.1,tween-80,0.05,5.5,2.8,2.2,1.8,1.6
F239,Pembrolizumab,149,7.57,0.3,60,25,PBS,7.4,10,NaCl,140,Sucrose,0.5,tween-80,0.05,6,4.1,3.6,3.3,2
F240,Pembrolizumab,149,7.57,0.3,75,25,Histidine,6,15,none,0,none,0,none,0,6.3,2.7,2.4,2.4,1.3
F241,Pembrolizumab,149,7.57,0.3,75,25,Histidine,6,30,none,0,none,0,none,0,2.1,2.1,2.1,2.1,1.2
F242,Pembrolizumab,149,7.57,0.3,75,25,Histidine,6,15,NaCl,140,none,0,none,0,5,3.1,2.43,2.4,1.65
F243,Pembrolizumab,149,7.57,0.3,150,25,Histidine,6,15,none,0,none,0,none,0,7.2,7.2,7.2,5.5,2.4
F244,Pembrolizumab,149,7.57,0.3,100,25,Histidine,6,15,none,0,none,0,tween-80,0.05,6.8,3.2,2.8,2.5,1.7
F245,Pembrolizumab,149,7.57,0.3,50,25,Histidine,6,15,none,0,Sucrose,0.5,tween-80,0.05,2.5,2.4,2.1,1.7,1.2
F246,BSA,66,4.7,0.3,392,25,Histidine,6,15,none,0,none,0,none,0,67,60,49,35,30
F247,BSA,66,4.7,0.3,414,25,Acetate,5,20,none,0,none,0,none,0,141,81,63,48,33
F248,BSA,66,4.7,0.3,431,25,PBS,7.4,10,NaCl,140,none,0,none,0,160,120,78,64,44
F249,BSA,66,4.7,0.3,160,25,Histidine,6,15,none,0,none,0,none,0,4.2,3.9,3.55,3.4,2.38
F250,BSA,66,4.7,0.3,174,25,PBS,7.4,10,NaCl,140,none,0,none,0,4.8,4.8,4,4.2,2.41
F251,BSA,66,4.7,0.3,162,25,Acetate,5,20,none,0,none,0,none,0,5,5,4.7,4.5,2.5
F252,BSA,66,4.7,0.3,182,25,Histidine,6,15,NaCl,140,none,0,none,0,4.7,4.7,4.7,4.5,2.8
F253,BSA,66,4.7,0.3,172,25,Histidine,6,30,none,0,none,0,none,0,4.8,4.55,4.35,4,2.48
F254,BSA,66,4.7,0.3,169,25,Acetate,5,20,NaCl,140,none,0,none,0,5.1,4.5,3.55,2.5,2.2
