Low,High
0,0
0.372009375,0.241638261
-0.686549642,-0.07732453
-2.411596514,-1.129874448
-3.727535366,-1.750531443
-3.943853447,-3.0377338
-4.393461009,-3.154988825
-4.950892281,-3.5217676
-5.175331596,-3.890062249
-5.175331596,-4.008886469
-5.841273391,-4.484256323
-6.065345937,-3.974567428
-5.724439905,-3.1340966
-5.617558947,-3.716519226
-5.176794093,-4.100529859
-5.169203518,-4.065770222
-4.393293939,-3.923648876
-3.252871314,-4.383079128
-3.013980562,-4.645109383
-3.563813742,-4.285189186
-2.780500306,-3.807744274
-2.344033739,-3.49233235
-2.911221062,-3.431130587
-2.345496235,-3.632375795
-2.567445701,-3.150484182
-2.575397879,-2.806066521
-1.470656231,-2.47913946
-0.467178956,-2.092521471
-0.911221062,-2.670295027
-0.248208883,-2.621733643
0.319352772,-1.615704257
0.541622624,-1.368067289
1.535665602,-1.145328809
1.868998936,-0.685997175
2.311226287,-0.178423239
2.525008309,0.338486005
2.629704947,0.336795518
3.413767048,0.069886273
3.311788948,0.790974532
3.983691426,0.761709458
4.989442201,1.023511572
5.534449535,1.267844878
5.639780608,1.257045829
5.761580123,1.174142436
6.769176409,1.067787003
7.879086467,1.56332562
8.462123896,2.146681186
8.79545723,2.132979474
9.234404378,1.755452306
10.12822944,1.772961645
10.33890442,2.179110877
10.22244589,2.604012402
11.09890609,2.672909635
11.41953047,2.740097782
11.88781267,3.1
12.56155846,3.3
13.6467827,3.5
13.54312541,4
12.98746705,4.2
13.66052087,4.1
15.08212625,4.2
16.93731949,4.8
17.36718813,5
16.89701186,5.3
16.24139047,5.448658516
16.56181619,5.639387417
17.54597171,5.988577175
18.59868342,5.853970193
19.36889022,5.475413098
18.75773283,5.746278974
18.66890763,6.460725484
20.10361964,6.571011642
18.31369072,7.071011642
18.90990456,7.696209649
20.56193754,7.805276523
20.40328575,8.026588388
22.10021933,7.797616834
22.55890192,7.924036474
20.7756704,7.924036474
21.55322305,8.559377792
22.21815219,8.674036474
21.98933335,8.907048802
22.8578292,9.504109201
23.09639146,9.611128574
24.34656431,10.23693263
25.09070054,10.23693263
23.85856607,10.35350147
23.89394279,9.969290908
24.65650356,10.61227154
25.19363692,10.36227154
26.2109281,10.48626611
25.75963466,10.96707835
25.64892589,11.45122077
26.78341095,11.83674533
26.65600001,11.1909774
27.3119532,11.43186199
27.65976557,11.70122077
27.85856607,12.06824609
28.86546812,12.06824609
28.41417468,12.56824609
28.0659692,12.42509443
28.653707,12.2105382
29.66318338,12.60351883
29.87016651,12.82570216
28.96129823,12.80677314
29.0815442,13.04931707
29.89394279,13.56824609
30.54426144,13.80631239
30.29691743,13.28718102
31.32037367,13.19229769
31.20866064,13.69229769
31.07874765,13.53741363
32.43395501,13.78741363
32.09306666,14.17293819
31.74541432,14.17293819
32.55781291,14.17293819
32.66925712,14.27996168
32.20159801,14.52996168
31.74821087,14.52996168
32.64528654,14.63698105
33.54370425,14.64550821
33.9687449,14.26826631
33.84849893,14.73994437
33.0887987,15.11696152
34.31866339,15.36696152
34.75161317,15.61696152
34.51700345,15.382925
34.27879737,15.25570453
34.51359926,15.632925
34.53403662,15.98949039
35.0887987,15.71030163
35.30207823,15.85396583
34.9687449,16.382925
35.65199673,16.382925
35.42213204,16.23949039
35.19931579,15.96860572
34.96627052,16.23484581
34.60742923,16.48484581
35.39472714,16.20565705
35.93691036,16.59932125
36.25889555,16.73484581
35.82725893,16.59118161
35.94789017,16.59118161
36.30634619,16.84118161
36.19651924,16.95565705
36.62516834,16.95565705
36.84849893,16.96355353
36.28454831,17.19820098
36.3868952,17.5756251
36.4023199,17.19728745
37.4096066,17.41878226
37.3810459,17.56267643
36.92669483,17.46355353
37.38801529,17.96355353
37.72134862,17.96355353
37.38409865,17.93413481
37.50472989,17.93413481
38.29183501,17.93413481
37.83806322,18.04001031
38.62250148,18.03255424
38.52985257,18.04115418
38.96627052,18.54115418
38.16059227,18.29001031
38.71743198,18.29001031
38.61455684,18.16217793
38.71305322,18.30630243
38.93691036,18.31965937
38.85276688,18.29770249
39.52718997,18.66217793
39.39472714,19.02647043
39.05076532,18.78414093
39.94503052,18.67826543
39.16853691,19.3995773
39.50187024,18.89116031
40.18610022,19.02668487
40.18610022,19.27668487
39.61455684,19.39116031
40.06832863,19.39116031
39.61455684,18.91966549
39.48275269,18.91966549
40.60052428,19.03414093
40.27836386,19.66217793
40.17139656,19.40334729
40.39720548,19.2753103
40.62516834,19.29142354
41.06566176,19.54142354
41.06566176,19.88232967
40.97301286,19.60950145
41.1885746,19.75408772
41.17798006,20.02668487
40.72420827,19.89116031
40.48561692,19.7254115
40.48561692,19.49011593
41.0575416,19.63309656
41.84197986,19.76862112
41.61455684,19.76862112
41.29183501,19.98105422
41.06139381,20.12403485
41.39472714,20.01862112
42.08651649,20.62564049
42.07627327,20.49011593
42.51943355,20.49131947
42.42639999,20.49131947
42.08266429,20.59696427
41.73232843,20.45237801
41.62250148,20.34552967
41.17139656,20.23105422
41.61455684,20.33790257
42.96241831,20.59696427
42.51943355,20.49698766
41.96627052,19.85888394
42.06898656,20.35240139
42.51249873,20.98105422
43.09392103,20.56443202
42.7605877,20.68557325
42.96627052,20.58801806
42.85276688,20.58801806
42.62908498,21.07372517
42.73232843,21.20237801
42.73232843,20.70071196
42.62250148,20.57205912
43.4096066,20.96687683
43.30634619,20.96687683
42.73232843,21.10240139
42.06139381,21.22354262
42.64300432,21.47354262
43.41945468,21.22354262
43.97633766,21.10240139
44.11068227,21.21687683
43.5374332,21.08801806
42.96627052,21.22354262
43.41208098,21.3000487
43.62516834,21.28385794
43.95583481,21.32205912
44.51943355,21.33801806
44.30634619,21.33801806
43.97301286,21.08801806
43.4096066,21.33801806
43.74293993,21.58801806
43.65270293,21.22354262
43.75545062,21.58801806
44.18942502,21.69320036
44.32643223,21.32872491
44.43643498,21.44320036
44.08651649,21.44320036
44.29960385,21.33801806
44.63293718,21.34529118
44.74293993,21.70231056
45.07627327,21.83801806
45.52718997,21.61652325
45.19385664,21.97354262
44.75052056,21.44965988
44.86052331,21.30461036
45.00050344,21.30650822
45.23756928,22.06580137
44.657487,21.92842781
44.09639146,21.45711595
44.53990363,21.34264051
44.41984982,21.45711595
44.29960385,21.70047347
44.96627052,21.44113146
45.41718722,21.32665602
45.18656994,22.04815084
45.61945361,22.03337829
45.63397393,21.70711595
46.09816474,21.47170554
45.87465835,21.46199734
45.44154912,21.33293231
45.67368874,21.69759099
45.10310165,22.05461036
44.54730817,22.05461036
45.31410261,21.9190858
45.07627327,21.4190858
45.08385389,21.19759099
45.41414423,22.19759099
45.30396539,22.06206643
45.19665319,21.80461036
45.51249873,22.18367539
45.95583481,22.29815084
46.76748975,22.05461036
46.54398337,22.05461036
45.52985257,22.05461036
45.66384531,22.17533873
44.88735169,22.53218707
45.09639146,22.30461036
45.20657029,22.30461036
45.31657304,22.55461036
45.75318316,22.56206643
45.63293718,22.56206643
45.75052056,22.4190858
45.98071532,22.03981417
46.19665319,22.28981417
46.75318316,22.6690858
47.22068502,22.80461036
46.99471216,22.92533873
46.54717311,22.28005703
46.90091115,22.28005703
45.657487,22.42533873
45.41984982,22.89666251
45.74293993,22.53981417
46.76976832,22.4327948
46.43415642,22.30331624
46.09392103,22.0435591
46.1058982,22.53005703
46.21397483,22.78981417
46.31689917,22.78981417
46.9930989,22.89666251
47.22068502,22.64666251
47.32804549,22.78981417
47.22422553,22.78981417
46.33808048,23.17533873
45.99082033,23.17533873
46.86318591,23.17533873
46.85276688,22.56831936
46.97301286,22.9327948
47.09059623,22.5375131
46.65482865,22.7875131
46.32415367,23.28981417
46.20409986,23.17533873
46.42725436,23.17533873
47.22068502,22.92533873
47.12441753,22.78005703
47.56757781,22.88690537
47.33051197,23.25742681
46.76748975,23.25742681
46.76976832,23.14666251
47.31657304,23.40410666
46.97301286,23.03981417
47.6536348,23.03981417
46.97639052,22.89453247
46.7572629,22.76505392
47.21821854,23.12934641
46.44401561,23.6156733
46.65976557,23.50138081
46.44401561,22.85586656
46.90423595,23.10586656
47.23035266,23.38690537
47.11068227,23.28981417
46.99082033,23.53981417
46.9930989,23.37190226
47.43415642,23.24966059
46.86052331,23.37934641
48.21065003,23.50882496
47.77103025,23.01505392
46.98076928,23.37190226
47.2129286,23.50138081
47.34035541,23.51505392
47.12017382,23.1353681
46.78684049,23.26505392
46.90423595,23.26505392
46.66717011,23.127741
46.66717011,23.29586018
47.11068227,23.31831936
46.87323696,23.28005703
47.20409986,23.40057847
47.64743595,23.27089266
48.33051197,23.3853681
48.1145741,23.51505392
47.77349674,23.51505392
46.99926565,23.51505392
47.11684902,23.15057847
47.56966149,23.40057847
47.23035266,23.40057847
46.8947444,23.12537841
46.88735169,23.25506422
46.76748975,23.53005703
47.10082308,23.61191256
46.99082033,23.50742681
47.55150247,23.53218707
47.53458268,23.88690537
47.86318591,23.65057847
47.64743595,23.65057847
47.98430978,23.61953966
47.6536348,23.25506422
47.77349674,23.39040554
47.68705695,23.50506422
46.8947444,23.36953966
47.44154912,23.14804485
47.33808048,23.03338616
46.7648314,23.14804485
46.64458543,23.26252029
46.97791876,23.61953966
48.10536983,23.88454278
48.22542363,23.75506422
47.99803696,23.37537841
48.44154912,23.14804485
48.22422553,23.25506422
48.10683007,23.50506422
47.54398337,23.39804485
47.44790743,23.26835903
47.32804549,23.26835903
47.20799169,23.36677311
47.42392956,23.61677311
46.86318591,23.50229767
46.98076928,23.50229767
46.86791601,23.89040554
47.66470363,23.89040554
47.78456556,24.00506422
46.98356583,23.63454278
47.87076653,23.61953966
47.88488521,23.52089266
48.32804549,23.28338616
47.86691433,23.25229767
47.43415642,23.59410667
46.99082033,23.47963123
47.20409986,23.00795317
47.43415642,23.25795317
47.63967952,23.40370035
47.53358099,23.62537841
47.88735169,23.98222675
47.77734894,23.87537841
47.32149532,23.84410667
47.31689917,23.59410667
47.54730817,23.59410667
48.10821579,23.96421326
47.98076928,24.00294107
47.64990638,24.11723356
47.88735169,23.97148638
47.76748975,23.48708729
47.7572629,23.62261185
47.87465835,23.87261185
48.21065003,23.62261185
47.88735169,23.97963123
47.67141382,23.97963123
47.77488246,23.87261185
47.21131649,24.12261185
47.32149532,23.72963123
47.99082033,24.09670219
48.43415642,23.87537841
48.43415642,23.50795317
48.32415367,23.24271845
47.77488246,23.98708729
47.88735169,23.87261185
48.10082308,23.87805977
47.97035026,23.75795317
48.8773167,24.00795317
48.68108145,23.71899206
48.00474715,23.71899206
48.01441478,24.21421326
47.56141106,24.4353541
47.43149807,24.45095501
47.65482865,24.20095501
47.77488246,23.92508113
47.88735169,23.32365602
47.76748975,23.21663665
47.99082033,23.59673797
47.77734894,23.37805977
48.68108145,23.62805977
48.67368874,23.86497254
48.67368874,24.11497254
48.57723,23.70375734
48.23424448,23.68050436
47.7910842,23.95658616
47.7910842,24.08647957
47.44154912,24.34192748
47.44154912,24.09192748
47.88488521,23.83909866
48.00474715,23.58909866
48.00474715,24.23507914
47.88735169,23.87805977
47.89701932,23.73507914
48.02371508,23.98507914
48.80056058,23.58909866
48.57090261,23.96899206
48.02371508,24.11497254
48.12441753,23.87023692
48.12441753,23.62805977
47.7910842,23.84973782
47.77488246,23.56584568
47.65482865,23.45899734
48.21821854,23.87805977
48.34035541,24.00795317
48.00702207,23.83909866
48.00702207,23.56278319
47.57298629,24.08909866
48.36390106,23.98507914
48.58651543,23.59415512
47.79596442,23.59415512
47.68334891,23.59415512
47.34087703,24.06584568
47.8947444,24.09973782
48.1145741,24.24271845
48.09816474,24.34973782
48.32804549,24.48507914
48.21821854,23.7196365
48.22807773,24.08411194
48.12441753,24.20375734
47.78456556,24.21899206
47.46054742,24.48507914
47.58002655,24.10497782
47.4694947,23.84415512
48.68811046,24.06584568
48.68811046,24.195947
47.8947444,24.33909866
48.1145741,24.43813146
48.23424448,24.18813146
48.32804549,24.34673797
48.44790743,24.08909866
48.23178194,24.35497782
48.00474715,24.36261713
47.90423595,24.2196365
48.35477712,24.2196365
48.24389666,24.45375734
47.35704841,24.20375734
47.4694947,24.07365602
47.46054742,24.32365602
47.68811046,23.96663665
47.33808048,24.32365602
48.11684902,24.32365602
48.23424448,23.60197797
48.32804549,23.60197797
48.56757781,24.10197797
48.45775086,24.24795844
48.57723,24.10497782
48.80056058,24.695947
48.57090261,24.45375734
48.13389391,24.34673797
47.69723439,23.83909866
47.48318924,23.83909866
47.35894114,24.59673797
47.57298629,24.48207929
48.01441478,24.37488861
48.01441478,24.48954729
48.33808048,24.34673797
48.34035541,24.36261713
48.23035266,23.85197797
48.58443509,24.10197797
48.35704841,24.11764887
47.90631962,23.72166839
48.6011896,23.85197797
47.70561298,24.20899734
47.4694947,24.20899734
46.79388075,24.23207929
46.46263109,24.23207929
47.46263109,23.98713575
48.01441478,24.10197797
47.68108145,24.21663665
47.8947444,23.95576381
48.24389666,23.95576381
47.68316512,23.70576381
47.91335988,24.10197797
48.14300326,24.24795844
48.02560781,24.35497782
48.26210081,24.35497782
47.69038175,24.20899734
47.57090261,23.95899734
47.34774811,23.99795844
47.46054742,23.99795844
47.68108145,24.49795844
47.45775086,24.61261713
47.80056058,24.32365602
47.80056058,24.32365602
47.91984876,23.85197797
47.91335988,23.83632707
48.3659814,24.59678299
48.48507895,24.36261713
48.03264807,24.10197797
48.15174561,24.10197797
47.58002655,24.10197797
47.4763366,23.97166839
46.80966993,24.11764887
47.01441478,24.2401356
47.57723,24.20899734
47.80056058,24.21663665
47.35704841,24.36261713
47.58443509,24.36261713
48.15615415,23.85197797
48.15842161,23.70576381
48.94399549,23.95576381
48.49345431,23.95576381
48.25544956,23.81278319
48.26210081,23.91963153
47.46722724,23.81278319
47.46722724,23.85197797
46.80056058,24.21663665
47.12441753,24.07545424
48.02985151,23.82545424
48.02985151,24.0704225
48.13967846,24.0704225
47.80634513,24.69334644
47.4763366,24.32868776
47.3659814,24.18247361
48.26210081,24.07868776
48.04121377,24.07868776
47.35001557,24.29713229
47.58002655,23.96663665
46.67648529,23.85197797
47.1178989,23.82545424
47.13162262,24.07545424
47.00474715,23.96384554
47.68108145,24.32868776
47.69038175,24.19011292
48.03894631,24.08632707
47.91984876,24.70380236
47.4694947,24.05782188
47.25544956,24.42744187
47.69723439,23.81278319
47.59528196,23.85197797
47.35878593,24.10197797
47.2393068,23.72166839
46.56367852,23.47166839
46.78456556,23.95576381
47.01441478,23.70576381
47.13162262,23.82545424
47.58443509,24.35197797
47.80056058,24.20899734
47.91984876,24.17744187
47.91984876,24.68050436
47.80966993,24.06584568
47.4763366,23.81278319
46.80282804,23.68247361
46.81140745,23.72166839
46.58002655,23.57868776
47.01668224,23.90880378
47.00050344,23.93247361
46.64743595,23.94794097
46.88488521,24.21384554
46.78456556,24.35982602
47.46054742,24.07868776
47.35704841,24.44334644
47.69227447,24.19334644
47.69227447,24.08632707
48.03894631,23.70899734
47.3745471,23.81584568
46.80282804,23.46384554
47.3659814,23.56763139
46.2393068,23.81278319
47.01668224,23.94794097
46.88768176,23.94794097
46.66470363,23.81278319
46.89701932,23.56763139
47.46911997,23.71061202
47.26210081,23.57545424
47.71434135,23.68247361
47.47803869,24.40398063
47.81137202,24.03932195
48.03894631,23.68247361
46.90423595,23.57545424
46.46054742,24.06278319
46.35001557,23.56278319
46.23034519,23.8409216
46.55434843,23.98713575
46.99803696,23.98713575
47.56141106,23.47589555
46.90423595,23.46061202
47.03264807,23.93247361
47.03264807,23.94794097
47.69931473,23.70576381
47.24858594,23.8204225
47.23965295,23.8204225
47.69038175,23.94011292
46.90423595,23.07545424
47.01441478,23.70576381
46.35001557,23.45576381
45.99977448,23.71061202
46.6502325,23.46061202
46.54730817,23.57545424
47.14092292,23.57545424
46.92687777,23.8409216
46.92876748,23.5909216
46.81841228,23.71061202
47.3659814,23.82545424
47.24858594,23.69011292
46.79388075,23.44011292
46.79388075,23.69011292
46.57090261,23.57545424
46.10821579,23.45576381
45.76762796,23.56278319
45.76762796,23.71061202
46.78456556,23.60342134
46.79388075,23.36447771
46.58002655,23.36447771
46.71264199,23.57545424
46.04121377,23.95899734
46.14644287,24.08110478
46.58878289,23.56278319
47.35878593,22.94011292
47.35878593,23.19011292
47.23965295,23.19011292
46.45983454,23.20576381
46.7910842,23.20576381
46.22068502,23.07545424
46.32643223,23.32545424
46.79596442,23.07545424
46.69931473,22.96061202
46.58651543,23.46061202
46.59543414,23.5909216
46.82678765,23.5909216
47.16012098,22.95576381
46.35878593,23.45576381
46.90597347,23.21061202
47.25544956,23.33009385
47.35704841,22.94493607
47.01441478,22.83009385
46.68108145,22.96061202
46.8947444,23.31278319
46.34087703,23.0909216
47.13616137,22.46061202
47.14300326,22.83009385
46.81561573,22.84558597
46.82282082,22.84558597
46.4763366,22.96061202
46.47138743,23.21061202
46.12842082,23.21061202
46.89701186,23.21061202
47.36390106,23.21061202
47.80758959,23.32545424
46.8947444,22.82545424
46.8947444,23.0909216
46.78456556,22.8409216
46.0075437,22.5909216
46.58002655,23.0909216
47.2531821,22.94794097
46.80634513,23.06763139
46.70561298,22.96061202
46.58651543,22.34558597
46.69931473,22.56861961
46.47807412,22.81416382
46.68334891,22.71061202
46.90597347,22.96061202
47.12721408,22.71061202
46.90177341,22.71061202
47.01879393,22.84558597
46.79828929,22.46061202
46.57775526,22.42118319
46.92003588,22.42118319
47.13578664,22.82545424
46.91245606,22.96061202
46.69227447,22.96061202
46.23756928,22.58009385
46.35001557,22.79066503
46.80282804,23.17118319
46.57775526,23.21061202
46.35001557,23.21061202
46.79388075,22.92118319
46.79388075,23.17118319
46.57775526,23.31763139
46.69723439,23.31763139
46.25544956,22.95260535
46.47807412,22.70260535
47.26895345,22.67118319
47.37930865,22.77450058
47.59543414,22.55245516
46.91984876,22.69913777
46.79596442,23.41633499
46.58191928,23.40068409
46.4694947,23.19493607
46.01668224,23.32545424
46.35001557,23.43247361
46.23034519,23.18247361
46.34755303,22.80195544
46.70599073,22.79396157
46.14474078,23.42447973
47.15174561,23.28602541
47.26210081,22.79848787
47.46911997,22.96061202
46.77943595,23.5909216
46.55681491,23.06416382
47.02560781,23.42118319
46.70101682,23.56763139
46.68543258,23.17118319
46.68543258,23.26965237
46.69211927,23.01965237
46.2393068,23.16633499
46.80282804,23.41633499
46.25544956,23.03602541
46.26194863,23.21061202
46.81841228,23.09558597
46.58191928,22.81416382
46.91525261,22.6944734
46.79487268,23.18646673
46.89701932,22.91300549
47.13578664,22.79066503
46.15325737,22.94129719
46.25715165,23.17900604
45.80472077,22.92118319
46.14474078,22.81416382
46.69931473,22.81416382
46.69931473,23.06763139
45.81140745,23.19794097
46.26194863,22.97589555
46.60398616,22.72589555
45.92211622,22.97589555
46.79596442,22.84558597
47.47803869,23.06763139
46.90631962,23.06763139
47.13578664,22.81416382
46.60398616,22.92900604
45.93562012,23.07545424
46.15842161,22.82545424
46.26383833,22.67900604
46.81652258,22.6944734
46.04597532,22.6944734
45.49345431,22.78232342
45.47807412,22.92900604
46.03264807,22.96061202
46.25544956,22.96061202
46.79596442,22.96061202
47.14470535,22.84558597
47.26210081,23.09558597
47.15615415,22.81416382
46.95026637,22.81416382
46.61693304,22.92118319
46.26895345,22.81416382
46.04121377,22.85342134
45.82508828,22.9444734
45.81652258,22.79779078
45.81841228,22.81416382
45.70788044,22.81416382
46.26383833,22.81416382
45.70052147,22.56416382
46.35209925,22.56416382
47.26361256,22.81416382
47.04899641,22.69913777
46.71434135,22.84558597
46.95026637,23.06416382
46.721194,22.78232342
46.71930731,22.80931562
46.26895345,22.80931562
46.26210081,22.67900604
45.48507895,22.58774539
45.81841228,22.71826356
45.69931473,22.83728272
45.92211622,22.31029052
46.14985591,22.92900604
46.46054742,22.82545424
47.70561298,22.79848787
47.28359971,22.79848787
46.94399549,22.81416382
47.17154786,22.81416382
46.38597398,22.81416382
46.38597398,22.81416382
46.71264199,22.83009385
46.37227964,22.68364566
45.59543414,22.17977236
45.58651543,22.17977236
45.68811046,22.93364566
45.58670255,22.83009385
46.03932407,22.68364566
46.13389008,22.53696304
47.37930865,22.68364566
47.17324451,22.77478016
46.49345431,22.74275622
46.27065282,22.76646394
46.59543414,22.8969821
46.26895345,23.16314656
46.71264199,22.78241947
46.48228239,22.29461458
45.59543414,22.3224101
45.70561298,22.44572789
45.14300326,22.44572789
45.4694947,22.40623595
45.69723439,22.65993794
46.27065282,22.69936677
46.72270333,22.44572789
46.27732882,22.29904527
45.82678765,22.55291857
46.04121377,22.69936677
45.38274554,22.80291857
45.72937933,22.2912099
46.49821586,22.16027356
45.4763366,22.42198223
45.4763366,22.80291857
45.58651543,22.65993794
45.24669322,22.65993794
45.3659814,22.55291857
45.3659814,22.69936677
45.49345431,22.65993794
45.61217149,22.51325532
45.49345431,22.79066503
45.61217149,22.65993794
45.16012098,22.15623595
45.16012098,22.66776079
45.16012098,22.55291857
45.47803869,22.43789252
45.14470535,22.55291857
45.92155085,22.66776079
45.24578939,22.90993794
45.58651543,22.64822928
45.38937,22.43789252
45.60398616,22.43789252
45.49345431,22.64822928
45.28665684,22.39822928
45.16012098,22.55291857
44.82678765,22.56420898
44.71607887,22.28682444
44.38274554,22.52529961
45.05452733,22.40623595
45.26895345,22.40623595
45.4763366,22.42198223
45.14300326,22.42198223
45.14300326,22.51325532
45.46722724,22.39822928
45.60398616,22.41397555
45.38937,22.41397555
45.38937,22.39822928
45.39050199,22.5449119
45.27197454,22.33434072
45.05603667,22.69936677
44.72270333,22.56843042
44.94550482,22.42198223
44.93731949,22.38231898
44.92876748,22.38231898
45.70561298,22.66776079
45.59543414,22.55291857
45.70561298,22.2912099
45.36318485,22.55291857
45.61693304,22.40993794
45.73546049,22.51325532
45.60990403,22.51325532
45.28491932,22.51325532
45.05603667,22.65623595
45.06879382,22.40623595
44.28359971,22.66776079
44.38100802,22.66776079
44.26210081,22.87809754
44.4763366,22.87809754
45.37227964,22.40623595
45.14300326,22.67198223
45.71264199,22.68728449
45.37930865,22.81843042
45.27065282,22.6754498
45.38937,22.5290016
45.27065282,22.41388749
44.72270333,22.41388749
44.60398616,22.65623595
44.39377854,22.65623595
44.16488253,22.52107817
43.81841228,22.53682444
43.93731949,22.56843042
44.03435016,22.42198223
44.47803869,22.27529961
44.81841228,22.40623595
45.49821586,22.80291857
45.38786066,22.80291857
44.61217149,22.80291857
44.84123078,22.19572789
45.05603667,22.06479155
44.50657784,22.42198223
44.16488253,22.55291857
44.39377854,22.44936677
44.17324451,22.54029201
44.38100802,22.79029201
44.4997252,22.42198223
44.16012098,22.27529961
44.15842161,22.52107817
45.04597532,22.16810893
45.49821586,21.81861957
45.05452733,22.17198223
44.93731949,22.02529961
44.93731949,22.16027356
45.05603667,22.05695618
45.40212716,22.33009381
45.06044521,22.04083629
44.60990403,22.01729294
45.05324011,22.05695618
44.2765707,22.05695618
44.04767469,21.55308288
43.81841228,21.536963
44.26194863,21.68364561
44.49175494,21.56861957
44.721194,21.42193695
44.39434935,21.42193695
44.61867056,21.77912763
45.18124012,22.17581025
44.95843863,22.06861957
45.06879382,21.67960073
45.29731068,21.786963
44.2765707,21.77529961
43.93452294,21.77529961
43.82452019,21.64415368
43.71434135,22.29083629
43.81841228,21.92581025
43.92211622,21.81861957
44.27065282,21.6997655
44.38100802,22.17198223
44.16012098,21.93364561
44.50146272,21.17193695
44.73069894,21.91027356
44.73069894,21.80308288
44.95026637,21.92193695
44.72711187,21.89415368
44.71990678,21.89415368
44.05324011,21.89415368
44.04767469,21.79083629
43.58191928,21.92581025
43.80472077,21.77912763
43.81841228,21.89415368
44.05452733,21.64415368
43.721194,21.92198223
44.38937,21.92198223
44.27883816,21.64415368
44.39736561,21.75117305
44.51570363,21.886147
44.61693304,21.77912763
43.83305853,21.79083629
44.04899641,21.54083629
43.93027923,21.39415368
43.13956827,21.50899589
42.92381831,21.75899589
43.49345431,21.536963
