Viscosity,5MHz Correction,15MHz Correction
0.1,1,1
0.2,1,1.000000003
0.3,1,0.999999913
0.4,1,0.999990723
0.5,1,1.000003107
0.6,1,1.000080484
0.7,1,1.000191994
0.8,1,1.000248411
0.9,1,1.00016114
1,1,0.99987922
1.1,1,0.999396948
1.2,1,0.998745069
1.3,1,0.997977089
1.4,1,0.997156726
1.5,1,0.996348566
1.6,1,0.995612052
1.7,1,0.994998162
1.8,1,0.994548021
1.9,1,0.994292769
2,1,0.994254199
2.1,1,0.994445785
2.2,1,0.994873886
2.3,1,0.995538962
2.4,1,0.99643673
2.5,1,0.997559206
2.6,1,0.998895609
2.7,1,1.000433145
2.8,1,1.00215765
2.9,1,1.004054124
3,1,1.006107162
3.1,1,1.008301297
3.2,1,1.010621258
3.3,1,1.013052182
3.4,1,1.015579756
3.5,1,1.018190331
3.6,1,1.020870987
3.7,1,1.023609585
3.8,1,1.026394784
3.9,1,1.029216046
4,1,1.032063632
4.1,1,1.034928578
4.2,1,1.037802674
4.3,1,1.040678429
4.4,1,1.043549037
4.5,1,1.046408342
4.6,1,1.049250794
4.7,1,1.052071417
4.8,1,1.054865766
4.9,1,1.057629892
5,1,1.060360302
5.1,1,1.063053927
5.2,1,1.065708089
5.3,1,1.068320465
5.4,1,1.070889063
5.5,1,1.073412187
5.6,1,1.075888418
5.7,1,1.078316582
5.8,1,1.080695732
5.9,1,1.083025127
6,1,1.085304208
6.1,1,1.087532584
6.2,1,1.089710013
6.3,1,1.091836388
6.4,1,1.09391172
6.5,1,1.09593613
6.6,1,1.097909832
6.7,1,1.099833125
6.8,1,1.101706382
6.9,1,1.103530041
7,1,1.105304598
7.1,1,1.107030598
7.2,1,1.108708628
7.3,1,1.110339312
7.4,1,1.111923305
7.5,1,1.113461289
7.6,1,1.114953965
7.7,1,1.116402054
7.8,1,1.117806287
7.9,1,1.119167408
8,1,1.120486168
8.1,1,1.121763322
8.2,1,1.122999628
8.3,1,1.124195842
8.4,1,1.12535272
8.5,1,1.126471016
8.6,1,1.127551476
8.7,1,1.128594842
8.8,1,1.129601849
8.9,1,1.130573222
9,1,1.131509678
9.1,1,1.132411925
9.2,1,1.13328066
9.3,1,1.134116569
9.4,1,1.134920326
9.5,1,1.135692595
9.6,1,1.136434027
9.7,1,1.137145261
9.8,1,1.137826923
9.9,1,1.13847963
10,1,1.139103981
10.1,1,1.139700568
10.2,1,1.140269967
10.3,1,1.140812742
10.4,1,1.141329446
10.5,1,1.14182062
10.6,1,1.14228679
10.7,1,1.142728474
10.8,1,1.143146175
10.9,1,1.143540386
11,1,1.143911588
11.1,1,1.144260251
11.2,1,1.144586833
11.3,1,1.144891782
11.4,1,1.145175536
11.5,1,1.14543852
11.6,1,1.145681152
11.7,1,1.145903837
11.8,1,1.146106972
11.9,1,1.146290944
12,1,1.146456131
12.1,1,1.146602901
12.2,1,1.146731613
12.3,1,1.146842617
12.4,1,1.146936258
12.5,1,1.147012867
12.6,1,1.14707277
12.7,1,1.147116287
12.8,1,1.147143726
12.9,1,1.147155391
13,1,1.147151576
13.1,1,1.147132571
13.2,1,1.147098656
13.3,1,1.147050106
13.4,1,1.14698719
13.5,1,1.146910168
13.6,1,1.146819297
13.7,1,1.146714825
13.8,1,1.146596997
13.9,1,1.14646605
14,1,1.146322216
14.1,1,1.146165722
14.2,1,1.14599679
14.3,1,1.145815637
14.4,1,1.145622474
14.5,1,1.145417507
14.6,1,1.145200938
14.7,1,1.144972965
14.8,1,1.144733781
14.9,1,1.144483575
15,1,1.14422253
15.1,1,1.143950827
15.2,1,1.143668643
15.3,1,1.143376149
15.4,1,1.143073515
15.5,1,1.142760906
15.6,1,1.142438482
15.7,1,1.142106403
15.8,1,1.141764822
15.9,1,1.141413891
16,1,1.141053758
16.1,1,1.140684569
16.2,1,1.140306464
16.3,1,1.139919584
16.4,1,1.139524064
16.5,1,1.139120039
16.6,1,1.138707638
16.7,1,1.13828699
16.8,1,1.137858221
16.9,1,1.137421453
17,1,1.136976808
17.1,1,1.136524403
17.2,1,1.136064355
17.3,1,1.135596777
17.4,1,1.135121781
17.5,1,1.134639477
17.6,1,1.134149971
17.7,1,1.133653369
17.8,1,1.133149775
17.9,1,1.132639289
18,1,1.132122013
18.1,1,1.131598043
18.2,1,1.131067475
18.3,1,1.130530405
18.4,1,1.129986924
18.5,1,1.129437123
18.6,1,1.128881092
18.7,1,1.12831892
18.8,1,1.127750691
18.9,1,1.127176492
19,1,1.126596405
19.1,1,1.126010513
19.2,1,1.125418896
19.3,1,1.124821633
19.4,1,1.124218803
19.5,1,1.123610482
19.6,1,1.122996746
19.7,1,1.122377669
19.8,1,1.121753324
19.9,1,1.121123783
20,1,1.120489116
20.1,1,1.119849395
20.2,1,1.119204686
20.3,1,1.118555058
20.4,1,1.117900578
20.5,1,1.11724131
20.6,1,1.11657732
20.7,1,1.11590867
20.8,1,1.115235424
20.9,1,1.114557643
21,1,1.113875389
21.1,1,1.11318872
21.2,1,1.112497697
21.3,1,1.111802377
21.4,1,1.111102818
21.5,1,1.110399076
21.6,1,1.109691208
21.7,1,1.108979269
21.8,1,1.108263312
21.9,1,1.107543391
22,1,1.10681956
22.1,1,1.106091871
22.2,1,1.105360374
22.3,1,1.104625121
22.4,1,1.103886162
22.5,1,1.103143546
22.6,1,1.102397323
22.7,1,1.10164754
22.8,1,1.100894245
22.9,1,1.100137485
23,1,1.099377306
23.1,1,1.098613755
23.2,1,1.097846877
23.3,1,1.097076716
23.4,1,1.096303317
23.5,1,1.095526723
23.6,1,1.094746977
23.7,1,1.093964122
23.8,1,1.093178201
23.9,1,1.092389254
24,1,1.091597323
24.1,1,1.090802449
24.2,1,1.090004671
24.3,1,1.08920403
24.4,1,1.088400565
24.5,1,1.087594315
24.6,1,1.086785317
24.7,1,1.08597361
24.8,1,1.085159232
24.9,1,1.08434222
25,1,1.08352261
25.1,1,1.082700439
25.2,1,1.081875742
25.3,1,1.081048556
25.4,1,1.080218915
25.5,1,1.079386855
25.6,1,1.078552409
25.7,1,1.077715612
25.8,1,1.076876497
25.9,1,1.076035098
26,1,1.075191448
26.1,1,1.074345579
26.2,1,1.073497524
26.3,1,1.072647315
26.4,1,1.071794983
26.5,1,1.07094056
26.6,1,1.070084077
26.7,1,1.069225565
26.8,1,1.068365054
26.9,1,1.067502574
27,1,1.066638155
27.1,1,1.065771826
27.2,1,1.064903618
27.3,1,1.064033558
27.4,1,1.063161675
27.5,1,1.062287998
27.6,1,1.061412555
27.7,1,1.060535374
27.8,1,1.059656483
27.9,1,1.058775908
28,1,1.057893677
28.1,1,1.057009816
28.2,1,1.056124353
28.3,1,1.055237313
28.4,1,1.054348723
28.5,1,1.053458608
28.6,1,1.052566993
28.7,1,1.051673906
28.8,1,1.050779369
28.9,1,1.049883409
29,1,1.048986049
29.1,1,1.048087315
29.2,1,1.04718723
29.3,1,1.046285819
29.4,1,1.045383105
29.5,1,1.044479112
29.6,1,1.043573863
29.7,1,1.042667381
29.8,1,1.041759689
29.9,1,1.04085081
30,1,1.039940766
30.1,1,1.03902958
30.2,1,1.038117274
30.3,1,1.037203869
30.4,1,1.036289387
30.5,1,1.035373851
30.6,1,1.03445728
30.7,1,1.033539696
30.8,1,1.032621121
30.9,1,1.031701575
31,1,1.030781078
31.1,1,1.029859651
31.2,1,1.028937315
31.3,1,1.028014088
31.4,1,1.027089992
31.5,1,1.026165045
31.6,1,1.025239267
31.7,1,1.024312678
31.8,1,1.023385297
31.9,1,1.022457142
32,1,1.021528233
32.1,1,1.020598589
32.2,1,1.019668227
32.3,1,1.018737166
32.4,1,1.017805424
32.5,1,1.01687302
32.6,1,1.015939971
32.7,1,1.015006295
32.8,1,1.014072009
32.9,1,1.013137132
33,1,1.012201679
33.1,1,1.011265669
33.2,1,1.010329118
33.3,1,1.009392043
33.4,1,1.00845446
33.5,1,1.007516387
33.6,1,1.00657784
33.7,1,1.005638834
33.8,1,1.004699387
33.9,1,1.003759513
34,1,1.002819229
34.1,1,1.00187855
34.2,1,1.000937493
34.3,1,0.999996071
34.4,1,0.999054302
34.5,1,0.998112199
34.6,1,0.997169778
34.7,1,0.996227053
34.8,1,0.99528404
34.9,1,0.994340753
35,1,0.993397207
35.1,1,0.992453415
35.2,1,0.991509393
35.3,1,0.990565154
35.4,1,0.989620712
35.5,1,0.988676081
35.6,1,0.987731275
35.7,1,0.986786307
35.8,1,0.985841192
35.9,1,0.984895942
36,1,0.98395057
36.1,1,0.98300509
36.2,1,0.982059515
36.3,1,0.981113858
36.4,1,0.980168132
36.5,1,0.979222348
36.6,1,0.978276521
36.7,1,0.977330661
36.8,1,0.976384783
36.9,1,0.975438897
37,1,0.974493016
37.1,1,0.973547153
37.2,1,0.972601318
37.3,1,0.971655525
37.4,1,0.970709783
37.5,1,0.969764106
37.6,1,0.968818505
37.7,1,0.96787299
37.8,1,0.966927574
37.9,1,0.965982267
38,1,0.965037081
38.1,1,0.964092027
38.2,1,0.963147115
38.3,1,0.962202356
38.4,1,0.961257761
38.5,1,0.960313341
38.6,1,0.959369105
38.7,1,0.958425066
38.8,1,0.957481231
38.9,1,0.956537613
39,1,0.955594221
39.1,1,0.954651065
39.2,1,0.953708155
39.3,1,0.952765501
39.4,1,0.951823113
39.5,1,0.950881
39.6,1,0.949939171
39.7,1,0.948997637
39.8,1,0.948056407
39.9,1,0.947115489
40,1,0.946174894
40.1,1,0.94523463
40.2,1,0.944294706
40.3,1,0.943355132
40.4,1,0.942415916
40.5,1,0.941477067
40.6,1,0.940538593
40.7,1,0.939600504
40.8,1,0.938662808
40.9,1,0.937725512
41,1,0.936788627
41.1,1,0.935852159
41.2,1,0.934916117
41.3,1,0.93398051
41.4,1,0.933045345
41.5,1,0.93211063
41.6,1,0.931176373
41.7,1,0.930242582
41.8,1,0.929309265
41.9,1,0.928376429
42,1,0.927444083
42.1,1,0.926512232
42.2,1,0.925580886
42.3,1,0.92465005
42.4,1,0.923719733
42.5,1,0.922789942
42.6,1,0.921860684
42.7,1,0.920931966
42.8,1,0.920003794
42.9,1,0.919076177
43,1,0.91814912
43.1,1,0.917222631
43.2,1,0.916296716
43.3,1,0.915371381
43.4,1,0.914446634
43.5,1,0.913522482
43.6,1,0.912598929
43.7,1,0.911675983
43.8,1,0.910753651
43.9,1,0.909831937
44,1,0.908910849
44.1,1,0.907990393
44.2,1,0.907070574
44.3,1,0.906151399
44.4,1,0.905232873
44.5,1,0.904315003
44.6,1,0.903397794
44.7,1,0.902481252
44.8,1,0.901565383
44.9,1,0.900650191
45,1,0.899735684
45.1,1,0.898821865
45.2,1,0.897908742
45.3,1,0.896996318
45.4,1,0.896084599
45.5,1,0.895173591
45.6,1,0.894263299
45.7,1,0.893353728
45.8,1,0.892444882
45.9,1,0.891536768
46,1,0.890629389
46.1,1,0.889722752
46.2,1,0.88881686
46.3,1,0.887911718
46.4,1,0.887007332
46.5,1,0.886103705
46.6,1,0.885200843
46.7,1,0.88429875
46.8,1,0.88339743
46.9,1,0.882496889
47,1,0.88159713
47.1,1,0.880698158
47.2,1,0.879799977
47.3,1,0.878902591
47.4,1,0.878006005
47.5,1,0.877110223
47.6,1,0.876215249
47.7,1,0.875321086
47.8,1,0.87442774
47.9,1,0.873535213
48,1,0.87264351
48.1,1,0.871752635
48.2,1,0.870862591
48.3,1,0.869973383
48.4,1,0.869085013
48.5,1,0.868197486
48.6,1,0.867310806
48.7,1,0.866424975
48.8,1,0.865539997
48.9,1,0.864655876
49,1,0.863772616
49.1,1,0.862890219
49.2,1,0.862008689
49.3,1,0.86112803
49.4,1,0.860248244
49.5,1,0.859369335
49.6,1,0.858491306
49.7,1,0.85761416
49.8,1,0.8567379
49.9,1,0.855862529
50,1,0.854988051
50.1,1,0.854114468
50.2,1,0.853241783
50.3,1,0.852369999
50.4,1,0.851499119
50.5,1,0.850629146
50.6,1,0.849760082
50.7,1,0.848891931
50.8,1,0.848024694
50.9,1,0.847158374
51,1,0.846292975
51.1,1,0.845428499
51.2,1,0.844564947
51.3,1,0.843702323
51.4,1,0.84284063
51.5,1,0.841979869
51.6,1,0.841120043
51.7,1,0.840261154
51.8,1,0.839403205
51.9,1,0.838546197
52,1,0.837690134
52.1,1,0.836835017
52.2,1,0.835980849
52.3,1,0.835127631
52.4,1,0.834275366
52.5,1,0.833424055
52.6,1,0.832573702
52.7,1,0.831724307
52.8,1,0.830875872
52.9,1,0.830028401
53,1,0.829181894
53.1,1,0.828336353
53.2,1,0.827491781
53.3,1,0.826648179
53.4,1,0.825805548
53.5,1,0.824963891
53.6,1,0.82412321
53.7,1,0.823283505
53.8,1,0.822444779
53.9,1,0.821607033
54,1,0.820770268
54.1,1,0.819934487
54.2,1,0.819099691
54.3,1,0.818265881
54.4,1,0.817433059
54.5,1,0.816601226
54.6,1,0.815770384
54.7,1,0.814940533
54.8,1,0.814111676
54.9,1,0.813283814
55,1,0.812456947
55.1,1,0.811631078
55.2,1,0.810806207
55.3,1,0.809982336
55.4,1,0.809159465
55.5,1,0.808337597
55.6,1,0.807516731
55.7,1,0.80669687
55.8,1,0.805878014
55.9,1,0.805060164
56,1,0.804243322
56.1,1,0.803427488
56.2,1,0.802612663
56.3,1,0.801798849
56.4,1,0.800986046
56.5,1,0.800174255
56.6,1,0.799363476
56.7,1,0.798553712
56.8,1,0.797744962
56.9,1,0.796937228
57,1,0.79613051
57.1,1,0.795324809
57.2,1,0.794520126
57.3,1,0.793716461
57.4,1,0.792913815
57.5,1,0.792112189
57.6,1,0.791311583
57.7,1,0.790511999
57.8,1,0.789713436
57.9,1,0.788915895
58,1,0.788119377
58.1,1,0.787323883
58.2,1,0.786529412
58.3,1,0.785735965
58.4,1,0.784943544
58.5,1,0.784152147
58.6,1,0.783361777
58.7,1,0.782572432
58.8,1,0.781784114
58.9,1,0.780996823
59,1,0.780210559
59.1,1,0.779425322
59.2,1,0.778641114
59.3,1,0.777857933
59.4,1,0.777075781
59.5,1,0.776294658
59.6,1,0.775514563
59.7,1,0.774735498
59.8,1,0.773957462
59.9,1,0.773180455
60,1,0.772404479
60.1,1,0.771629532
60.2,1,0.770855615
60.3,1,0.770082728
60.4,1,0.769310872
60.5,1,0.768540045
60.6,1,0.767770249
60.7,1,0.767001484
60.8,1,0.766233748
60.9,1,0.765467044
61,1,0.764701369
61.1,1,0.763936725
61.2,1,0.763173112
61.3,1,0.762410528
61.4,1,0.761648975
61.5,1,0.760888452
61.6,1,0.76012896
61.7,1,0.759370497
61.8,1,0.758613064
61.9,1,0.75785666
62,1,0.757101287
62.1,1,0.756346942
62.2,1,0.755593627
62.3,1,0.75484134
62.4,1,0.754090083
62.5,1,0.753339854
62.6,1,0.752590653
62.7,1,0.75184248
62.8,1,0.751095335
62.9,1,0.750349218
63,1,0.749604127
63.1,1,0.748860064
63.2,1,0.748117027
63.3,1,0.747375016
63.4,1,0.746634031
63.5,1,0.745894072
63.6,1,0.745155137
63.7,1,0.744417228
63.8,1,0.743680343
63.9,1,0.742944481
64,1,0.742209643
64.1,1,0.741475829
64.2,1,0.740743036
64.3,1,0.740011266
64.4,1,0.739280518
64.5,1,0.738550791
64.6,1,0.737822085
64.7,1,0.737094398
64.8,1,0.736367732
64.9,1,0.735642084
65,1,0.734917456
65.1,1,0.734193845
65.2,1,0.733471252
65.3,1,0.732749676
65.4,1,0.732029116
65.5,1,0.731309572
65.6,1,0.730591043
65.7,1,0.729873528
65.8,1,0.729157028
65.9,1,0.728441541
66,1,0.727727066
66.1,1,0.727013604
66.2,1,0.726301153
66.3,1,0.725589712
66.4,1,0.724879282
66.5,1,0.724169861
66.6,1,0.723461449
66.7,1,0.722754044
66.8,1,0.722047647
66.9,1,0.721342256
67,1,0.720637871
67.1,1,0.719934491
67.2,1,0.719232115
67.3,1,0.718530743
67.4,1,0.717830373
67.5,1,0.717131006
67.6,1,0.716432639
67.7,1,0.715735273
67.8,1,0.715038907
67.9,1,0.714343539
68,1,0.71364917
68.1,1,0.712955797
68.2,1,0.712263421
68.3,1,0.71157204
68.4,1,0.710881654
68.5,1,0.710192262
68.6,1,0.709503862
68.7,1,0.708816455
68.8,1,0.708130039
68.9,1,0.707444613
69,1,0.706760176
69.1,1,0.706076728
69.2,1,0.705394268
69.3,1,0.704712794
69.4,1,0.704032306
69.5,1,0.703352803
69.6,1,0.702674284
69.7,1,0.701996748
69.8,1,0.701320194
69.9,1,0.700644621
70,1,0.699970028
70.1,1,0.699296415
70.2,1,0.69862378
70.3,1,0.697952122
70.4,1,0.69728144
70.5,1,0.696611734
70.6,1,0.695943001
70.7,1,0.695275243
70.8,1,0.694608456
70.9,1,0.693942641
71,1,0.693277796
71.1,1,0.692613921
71.2,1,0.691951014
71.3,1,0.691289074
71.4,1,0.6906281
71.5,1,0.689968092
71.6,1,0.689309047
71.7,1,0.688650966
71.8,1,0.687993847
71.9,1,0.687337688
72,1,0.68668249
72.1,1,0.686028251
72.2,1,0.685374969
72.3,1,0.684722644
72.4,1,0.684071275
72.5,1,0.68342086
72.6,1,0.682771399
72.7,1,0.68212289
72.8,1,0.681475333
72.9,1,0.680828725
73,1,0.680183067
73.1,1,0.679538357
73.2,1,0.678894593
73.3,1,0.678251775
73.4,1,0.677609902
73.5,1,0.676968973
73.6,1,0.676328986
73.7,1,0.67568994
73.8,1,0.675051834
73.9,1,0.674414667
74,1,0.673778438
74.1,1,0.673143146
74.2,1,0.672508789
74.3,1,0.671875367
74.4,1,0.671242878
74.5,1,0.670611321
74.6,1,0.669980695
74.7,1,0.669350998
74.8,1,0.66872223
74.9,1,0.66809439
75,1,0.667467476
75.1,1,0.666841487
75.2,1,0.666216422
75.3,1,0.665592279
75.4,1,0.664969058
75.5,1,0.664346758
75.6,1,0.663725376
75.7,1,0.663104913
75.8,1,0.662485366
75.9,1,0.661866735
76,1,0.661249018
76.1,1,0.660632214
76.2,1,0.660016322
76.3,1,0.659401341
76.4,1,0.65878727
76.5,1,0.658174106
76.6,1,0.65756185
76.7,1,0.6569505
76.8,1,0.656340054
76.9,1,0.655730512
77,1,0.655121872
77.1,1,0.654514133
77.2,1,0.653907294
77.3,1,0.653301354
77.4,1,0.65269631
77.5,1,0.652092163
77.6,1,0.651488911
77.7,1,0.650886552
77.8,1,0.650285085
77.9,1,0.64968451
78,1,0.649084824
78.1,1,0.648486028
78.2,1,0.647888118
78.3,1,0.647291095
78.4,1,0.646694956
78.5,1,0.646099702
78.6,1,0.645505329
78.7,1,0.644911838
78.8,1,0.644319227
78.9,1,0.643727494
79,1,0.643136639
79.1,1,0.64254666
79.2,1,0.641957555
79.3,1,0.641369325
79.4,1,0.640781966
79.5,1,0.640195479
79.6,1,0.639609861
79.7,1,0.639025113
79.8,1,0.638441231
79.9,1,0.637858215
80,1,0.637276064
80.1,1,0.636694777
80.2,1,0.636114352
80.3,1,0.635534788
80.4,1,0.634956083
80.5,1,0.634378237
80.6,1,0.633801248
80.7,1,0.633225115
80.8,1,0.632649837
80.9,1,0.632075411
81,1,0.631501838
81.1,1,0.630929116
81.2,1,0.630357243
81.3,1,0.629786218
81.4,1,0.62921604
81.5,1,0.628646708
81.6,1,0.628078221
81.7,1,0.627510576
81.8,1,0.626943773
81.9,1,0.626377811
82,1,0.625812688
82.1,1,0.625248403
82.2,1,0.624684955
82.3,1,0.624122342
82.4,1,0.623560563
82.5,1,0.622999617
82.6,1,0.622439503
82.7,1,0.621880219
82.8,1,0.621321764
82.9,1,0.620764136
83,1,0.620207335
83.1,1,0.61965136
83.2,1,0.619096208
83.3,1,0.618541879
83.4,1,0.617988371
83.5,1,0.617435683
83.6,1,0.616883814
83.7,1,0.616332762
83.8,1,0.615782527
83.9,1,0.615233107
84,1,0.6146845
84.1,1,0.614136705
84.2,1,0.613589722
84.3,1,0.613043548
84.4,1,0.612498183
84.5,1,0.611953625
84.6,1,0.611409873
84.7,1,0.610866925
84.8,1,0.610324781
84.9,1,0.60978344
85,1,0.609242899
85.1,1,0.608703157
85.2,1,0.608164214
85.3,1,0.607626067
85.4,1,0.607088717
85.5,1,0.606552161
85.6,1,0.606016398
85.7,1,0.605481426
85.8,1,0.604947246
85.9,1,0.604413855
86,1,0.603881251
86.1,1,0.603349435
86.2,1,0.602818404
86.3,1,0.602288157
86.4,1,0.601758694
86.5,1,0.601230012
86.6,1,0.60070211
86.7,1,0.600174987
86.8,1,0.599648643
86.9,1,0.599123074
87,1,0.598598282
87.1,1,0.598074263
87.2,1,0.597551017
87.3,1,0.597028543
87.4,1,0.596506838
87.5,1,0.595985903
87.6,1,0.595465736
87.7,1,0.594946335
87.8,1,0.594427699
87.9,1,0.593909827
88,1,0.593392717
88.1,1,0.59287637
88.2,1,0.592360782
88.3,1,0.591845953
88.4,1,0.591331882
88.5,1,0.590818567
88.6,1,0.590306007
88.7,1,0.589794201
88.8,1,0.589283148
88.9,1,0.588772846
89,1,0.588263294
89.1,1,0.587754491
89.2,1,0.587246436
89.3,1,0.586739126
89.4,1,0.586232562
89.5,1,0.585726742
89.6,1,0.585221665
89.7,1,0.584717328
89.8,1,0.584213732
89.9,1,0.583710875
90,1,0.583208755
90.1,1,0.582707372
90.2,1,0.582206724
90.3,1,0.58170681
90.4,1,0.581207628
90.5,1,0.580709178
90.6,1,0.580211458
90.7,1,0.579714467
90.8,1,0.579218203
90.9,1,0.578722666
91,1,0.578227855
91.1,1,0.577733767
91.2,1,0.577240402
91.3,1,0.576747759
91.4,1,0.576255836
91.5,1,0.575764632
91.6,1,0.575274146
91.7,1,0.574784377
91.8,1,0.574295323
91.9,1,0.573806983
92,1,0.573319356
92.1,1,0.572832441
92.2,1,0.572346237
92.3,1,0.571860742
92.4,1,0.571375955
92.5,1,0.570891875
92.6,1,0.570408501
92.7,1,0.569925831
92.8,1,0.569443865
92.9,1,0.5689626
93,1,0.568482037
93.1,1,0.568002173
93.2,1,0.567523008
93.3,1,0.567044539
93.4,1,0.566566767
93.5,1,0.56608969
93.6,1,0.565613307
93.7,1,0.565137616
93.8,1,0.564662616
93.9,1,0.564188306
94,1,0.563714685
94.1,1,0.563241752
94.2,1,0.562769505
94.3,1,0.562297944
94.4,1,0.561827067
94.5,1,0.561356872
94.6,1,0.56088736
94.7,1,0.560418528
94.8,1,0.559950375
94.9,1,0.559482901
95,1,0.559016104
95.1,1,0.558549982
95.2,1,0.558084536
95.3,1,0.557619762
95.4,1,0.557155662
95.5,1,0.556692232
95.6,1,0.556229472
95.7,1,0.555767381
95.8,1,0.555305958
95.9,1,0.554845201
96,1,0.55438511
96.1,1,0.553925683
96.2,1,0.553466919
96.3,1,0.553008816
96.4,1,0.552551375
96.5,1,0.552094593
96.6,1,0.551638469
96.7,1,0.551183003
96.8,1,0.550728192
96.9,1,0.550274037
97,1,0.549820536
97.1,1,0.549367687
97.2,1,0.548915489
97.3,1,0.548463942
97.4,1,0.548013044
97.5,1,0.547562795
97.6,1,0.547113192
97.7,1,0.546664235
97.8,1,0.546215923
97.9,1,0.545768254
98,1,0.545321228
98.1,1,0.544874843
98.2,1,0.544429098
98.3,1,0.543983992
98.4,1,0.543539524
98.5,1,0.543095693
98.6,1,0.542652497
98.7,1,0.542209936
98.8,1,0.541768009
98.9,1,0.541326714
99,1,0.54088605
99.1,1,0.540446016
99.2,1,0.540006611
99.3,1,0.539567834
99.4,1,0.539129683
99.5,1,0.538692159
99.6,1,0.538255258
99.7,1,0.537818982
99.8,1,0.537383327
99.9,1,0.536948294
100,1,0.536513881
